Version 4
SHEET 1 880 2072
SYMATTR InstName A~B~C+~A~C[BD]+~A~B[C+~D]
SYMBOL Digital\\or -1040 528 R0
WINDOW 0 7 19 Left 2
SYMATTR InstName ~[A+B]=~A~B
SYMBOL Digital\\and -720 1024 R0
WINDOW 0 43 37 Left 2
SYMATTR InstName ~[~A~B][C~D]=A+B+~C+D
SYMBOL Digital\\or -544 1184 R0
SYMATTR InstName A+~B+C^~D
SYMBOL Digital\\and -1040 1232 R0
WINDOW 0 -66 11 Left 2
SYMATTR InstName ~[~AB]
SYMBOL Digital\\or -800 1312 R0
SYMATTR InstName A+[B~C]
SYMBOL Digital\\or -592 1344 R0
SYMATTR InstName A+[B~C]+[~B+C~D]
SYMBOL Digital\\and -1040 1344 R0
WINDOW 0 27 106 Left 2
SYMATTR InstName B~C
SYMBOL Digital\\and -1040 1440 R0
WINDOW 0 -30 126 Left 2
SYMATTR InstName ~[~BC]
SYMBOL Digital\\or -800 1440 R0
WINDOW 0 -68 5 Left 2
SYMATTR InstName ~BC+C~D
SYMBOL Digital\\and -800 1536 R0
WINDOW 0 -46 125 Left 2
SYMATTR InstName ~D[~[~BC]]
SYMBOL Digital\\inv -912 1456 R0
WINDOW 0 8 97 Left 2
SYMATTR InstName ~BC
SYMBOL Digital\\or -592 1504 R0
SYMATTR InstName A+[B~C]+~D[~[~BC]]
SYMBOL Digital\\or -976 944 R0
SYMATTR InstName C+~D
SYMBOL Digital\\or -928 1056 R0
WINDOW 0 -31 133 Left 2
SYMATTR InstName ~[~[C+~D]+[C~D]]=C^~D
SYMBOL Digital\\or -1152 1056 R0
WINDOW 0 -20 14 Left 2
SYMATTR InstName ~[C+C]
SYMBOL Digital\\or -1152 1136 R0
WINDOW 0 -61 121 Left 2
SYMATTR InstName ~[~D+~D]
SYMBOL Digital\\or -1040 1088 R0
WINDOW 0 -36 8 Left 2
SYMATTR InstName C~D
